706,5,3433,False,It's on my to-do list.
707,3,3436,False,Now come on!
708,4,3440,False,But this isn't right!
709,10,3450,False,"You were meant to charge in, sword drawn, banner flying."
710,7,3457,False,That's what all the other knights did.
711,7,3464,False,"Yeah, right before they burst into flame."
712,4,3468,False,That's not the point.
713,1,3469,False,Oh!
714,1,3470,False,Wait.
715,4,3474,False,Where are you going?
716,4,3478,False,The exit's over there.
717,7,3485,False,"Well, I have to save my ass."
718,6,3491,False,What kind of knight are you?
719,4,3495,False,One of a kind.
720,2,3497,False,Slow down.
721,4,3501,False,"Slow down, baby, please."
722,15,3516,False,I believe it's healthy to get to know someone over a long period of time.
723,4,3520,False,Just call me old-fashioned.
724,9,3529,False,I don't want to rush into a physical relationship.
725,20,3549,False,"I'm not emotionally ready for a commitment of, uh, this - - Magnitude really is the word I'm looking for."
726,8,3557,False,"Magnitude- - Hey, that is unwanted physical contact."
727,5,3562,False,"Hey, what are you doing?"
728,2,3564,False,"Okay, okay."
729,14,3578,False,Let's just back up a little and take this one step at a time.
730,19,3597,False,I mean we really should get to know each other first as friends or maybe even as pen pals.
731,24,3621,False,"I'm on the road a lot, but I just love receiving cards - I'd really love to stay, but - - Don't do that!"
732,3,3624,False,That's my tail!
733,4,3628,False,That's my personal tail.
734,5,3633,False,You're gonna tear it off.
735,13,3646,False,I don't give permission - - What are you gonna do with that?
736,2,3648,False,"Hey, now."
737,2,3650,False,No way.
738,1,3651,False,No!
739,1,3652,False,No!
740,2,3654,False,"No, no!"
741,1,3655,False,No.
742,3,3658,False,"No, no, no."
743,1,3659,False,No!
744,1,3660,False,Oh!
745,2,3662,False,"Hi, Princess!"
746,2,3664,False,It talks!
747,10,3674,False,"Yeah, it's getting him to shut up that's the trick."
748,1,3675,False,Oh!
749,7,3682,False,"Okay, you two, heard for the exit!"
750,6,3688,False,I'll take care of the dragon.
751,1,3689,False,Run!
752,3,3692,False,You did it!
753,3,3695,False,You rescued me!
754,2,3697,False,You're amazing.
755,5,3702,False,You're - - You're wonderful.
756,6,3708,False,You're a little unorthodox I'll admit.
757,10,3718,False,"But thy deed is great, and thy heart is pure."
758,6,3724,False,I am eternally in your debt.
759,11,3735,False,And where would a brave knight be without his noble steed?
760,5,3740,False,I hope you heard that.
761,6,3746,False,She called me a noble steed.
762,5,3751,False,She thinks I'm a steed.
763,4,3755,False,The battle is won.
764,8,3763,False,"You may remove your helmet, good Sir Knight."
765,2,3765,False,"Uh, no."
766,2,3767,False,Why not?
767,4,3771,False,I have helmet hair.
768,1,3772,False,Please.
769,9,3781,False,I would'st look upon the face of my rescuer.
770,7,3788,False,"No, no, you wouldn't - - 'st."
771,6,3794,False,But how will you kiss me?
772,1,3795,False,What?
773,6,3801,False,That wasn't in the job description.
774,4,3805,False,Maybe it's a perk.
775,3,3808,False,"No, it's destiny."
776,7,3815,False,"Oh, you must know how it goes."
777,25,3840,False,"A princess locked in a tower and beset by a dragon is rescued by a brave knight, and then they share true love's first kiss."
778,1,3841,False,Hmm?
779,2,3843,True,With Shrek?
780,4,3847,False,You think- - Wait.
781,1,3848,False,Wait.
782,8,3856,True,You think that Shrek is your true love?
783,2,3858,False,"Well, yes."
784,7,3865,True,You think Shrek is your true love!
785,4,3869,False,What is so funny?
786,8,3877,False,"Let's just say I'm not your type, okay?"
787,4,3881,False,"Of course, you are."
788,3,3884,False,You're my rescuer.
789,7,3891,False,Now - - Now remove your helmet.
790,1,3892,False,Look.
791,9,3901,False,I really don't think this is a good idea.
792,5,3906,False,Just take off the helmet.
793,4,3910,False,I'm not going to.
794,3,3913,False,Take it off.
795,1,3914,False,No!
796,1,3915,False,Now!
797,1,3916,False,Okay!
798,1,3917,False,Easy.
799,3,3920,False,As you command.
800,2,3922,False,Your Highness.
801,7,3929,False,You- - You're a- - an ogre.
802,6,3935,False,"Oh, you were expecting Prince Charming."
803,3,3938,False,"Well, yes, actually."
804,2,3940,False,"Oh, no."
805,4,3944,False,This is all wrong.
806,7,3951,False,You're not supposed to be an ogre.
807,11,3962,False,"Princess, I was sent to rescue you by Lord Farquaad, okay?"
808,9,3971,False,He is the one who wants to marry you.
809,7,3978,False,Then why didn't he come rescue me?
810,2,3980,False,Good question.
811,9,3989,False,You should ask him that when we get there.
812,19,4008,False,"But I have to be rescued by my true love, not by some ogre and his -- his pet."
813,6,4014,False,"Well, so much for noble steed."
814,7,4021,False,You're not making my job any easier.
815,9,4030,False,"I'm sorry, but your job is not my problem."
816,20,4050,False,"You can tell Lord Farquaad that if he wants to rescue me properly, I'll be waiting for him right here."
817,1,4051,False,Hey!
818,7,4058,False,"I'm no one's messenger boy, all right?"
819,4,4062,False,I'm a delivery boy.
820,3,4065,False,You wouldn't dare.
821,1,4066,False,Ah!
822,3,4069,False,Put me down!
823,3,4072,False,"Ya comin', Donkey?"
824,4,4076,False,I'm right behind ya.
825,9,4085,False,"Put me down, or you will suffer the consequences!"
826,4,4089,False,This is not dignified!
827,3,4092,False,Put me down!
828,5,4097,False,"Okay, so here's another question."
829,16,4113,False,"Say there's a woman that digs you, right, but you don't really like her that way."
830,24,4137,False,"Now how do you let her down real easy so her feelings aren't hurt, but you don't get burned to a crisp and eaten?"
831,4,4141,False,How you do that?
832,9,4150,False,You just tell her she's not your true love.
833,8,4158,False,Everyone knowest what happens when you find your
834,1,4159,False,Hey!
835,8,4167,False,The sooner we get to DuLoc the better.
836,6,4173,False,"You're gonna love it there, Princess."
837,2,4175,False,It's beautiful!
838,5,4180,False,And what of my groom-to-be?
839,2,4182,False,Lord Farquaad?
840,3,4185,False,What's he like?
841,7,4192,False,"Let me put it this way, Princess."
842,8,4200,False,Men of Farquaad's stature are in short supply.
843,2,4202,True,"No, Shrek."
844,8,4210,False,There are those who think little of him!
845,2,4212,False,Stop it.
846,5,4217,False,"Stop it, both of you."
847,17,4234,False,"You know, you're just jealous you can never measure up to a great ruler like Lord Farquaad."
848,6,4240,False,"Yeah, well, maybe you're right, Princess."
849,12,4252,False,"But I'll let you do the ""measuring"" when you see him tomorrow."
850,4,4256,False,The sun is setting.
851,1,4257,False,Tomorrow?
852,4,4261,False,It'll take that long?
853,6,4267,False,Shouldn't we stop to make camp?
854,4,4271,False,"No, that'll take longer."
855,4,4275,False,We can keep going.
856,6,4281,False,But there's robbers in the woods.
857,1,4282,False,Whoa!
858,3,4285,True,"Time out, Shrek!"
859,7,4292,False,Camp is definitely starting to sound good.
860,3,4295,False,"Hey, come on."
861,11,4306,False,I'm scarier than anything we're going to see in this forest.
862,8,4314,False,I need to find somewhere to camp now!
863,1,4315,False,Hey!
864,2,4317,False,Over here.
865,7,4324,True,"Shrek, we can do better than that."
866,9,4333,False,I don't think this is fit for a princess.
867,4,4337,False,"No, no, it's perfect."
868,7,4344,False,It just needs a few homey touches.
869,2,4346,False,Homey touches?
870,2,4348,False,Like what?
871,2,4350,False,A door?
872,7,4357,False,"Well, gentlemen, I bid thee good night."
873,9,4366,False,You want me to read you a bedtime story?
874,3,4369,False,Cos I will.
875,4,4373,False,I said good night!
876,5,4378,True,"Shrek, What are you doing?"
877,10,4388,False,"I just- - You know - - Oh, come on."
878,4,4392,False,I was just kidding.
879,16,4408,False,"And, uh, that one, that's Throwback, the only ogre to ever spit over three wheat fields."
880,1,4409,False,Right.
881,1,4410,False,Yeah.
882,9,4419,False,"Hey, can you tell my future from these stars?"
883,7,4426,False,"The stars don't tell the future, Donkey."
884,3,4429,False,They tell stories.
885,5,4434,False,"Look, there's Bloodnut, the Flatulent."
886,7,4441,False,You can guess what he's famous for.
887,6,4447,False,I know you're making this up.
888,2,4449,False,"No, look."
889,14,4463,False,"There he is, and there's the group of hunters running away from his stench."
890,9,4472,False,That ain't nothin' but a bunch of little dots.
891,10,4482,False,"You know, Donkey, sometimes things are more than they appear."
892,1,4483,False,Hmm?
893,2,4485,False,Forget it.
894,12,4497,True,"Hey, Shrek, what we gonna do when we get our swamp anyway?"
895,2,4499,False,Our swamp?
896,8,4507,False,"You know, when we're through rescuing the princess."
897,1,4508,False,We?
898,4,4512,False,"Donkey, there's no ""we""."
899,3,4515,False,"There's no ""our""."
900,6,4521,False,There's just me and my swamp.
901,14,4535,False,The first thing I'm gonna do is build a ten-foot wall around my land.
902,5,4540,True,"You cut me deep, Shrek."
903,7,4547,False,You cut me real deep just now.
904,6,4553,False,"Hey, you know what I think?"
905,14,4567,False,I think this whole wall thing is just a way to keep somebody out.
906,4,4571,False,"No, do ya think?"
907,4,4575,False,Are you hidin' something?
908,3,4578,False,"Never mind, Donkey."
909,11,4589,False,"Oh, this is another one of those onion things, isn't it?"
910,11,4600,False,"No, this is one of those drop-it and leave-it alone things."
911,8,4608,False,Why don't you want to talk about it?
912,8,4616,False,Why do you want to talk about it?
913,4,4620,False,Why are you blocking?
914,3,4623,False,I'm not blocking.
915,4,4627,False,"Oh, yes, you are."
916,4,4631,False,"Donkey, I'm warning you."
917,6,4637,False,Who you trying to keep out?
918,5,4642,True,"Just tell me Shrek, who?"
919,1,4643,False,Everyone!
920,1,4644,False,Okay?
921,5,4649,False,"Oh, now we're gettin' somewhere."
922,1,4650,False,Oh!
923,5,4655,False,For the love of Pete!
924,5,4660,True,"Hey what's your problem, Shrek?"
925,9,4669,False,"What you got against the whole world anyway, huh?"
926,9,4678,False,"Look, I'm not the one with the problem, okay?"
927,11,4689,False,It's the world that seems to have a problem with me.
928,8,4697,False,People take one look at me and go.
929,1,4698,False,Aah!
930,1,4699,False,Help!
931,1,4700,False,Run!
932,5,4705,False,"A big, stupid, ugly ogre!"
933,8,4713,False,They judge me before they even know me.
934,6,4719,False,That's why I'm better off alone.
935,3,4722,False,You know what?
936,14,4736,False,"When we met, I didn't think you was just a big, stupid, ugly ogre."
937,3,4739,False,"Yeah, I know."
938,8,4747,False,"So, uh, are there any donkeys up there?"
939,8,4755,False,"Well, there's, um, Gabby, the Small and Annoying."
940,6,4761,False,"Okay, okay, I see it now."
941,6,4767,False,"The big shiny one, right there."
942,3,4770,False,That one there?
943,3,4773,False,That's the moon.
944,2,4775,False,"Oh, okay."
945,4,4779,False,"Again, show me again."
946,6,4785,False,"Mirror, mirror, show her to me!"
947,4,4789,False,Show me the princess.
948,1,4790,False,Hmph.
949,1,4791,False,Ah.
950,1,4792,False,Perfect.
951,9,4801,False,"Mmm, yeah, you know I like, it like that."
952,4,4805,False,"Ah, come on, baby."
953,5,4810,False,I said I like it.
954,3,4813,False,"Donkey, wake up."
955,1,4814,False,Huh?
956,1,4815,False,What?
957,2,4817,False,Wake up.
958,1,4818,False,What?
959,2,4820,False,Good morning.
960,7,4827,False,"Hmm, how do you like your eggs?"
961,4,4831,False,"Oh, good morning, Princess!"
962,4,4835,False,What's all this about?
963,12,4847,False,"You know, we kind of got off to a bad start yesterday."
964,8,4855,False,I wanted to make it up to you.
965,8,4863,False,"I mean, after all, you did rescue me."
966,2,4865,False,"Uh, thanks."
967,3,4868,False,"Well, eat up."
968,8,4876,False,We've got a big day ahead of us.
969,1,4877,True,Shrek!
970,1,4878,False,What?
971,3,4881,False,It's a compliment.
972,7,4888,False,"Better out than in, I always say."
973,11,4899,False,"Well, it's no way to behave in front of a princess."
974,1,4900,False,Thanks.
975,6,4906,False,She's as nasty as you are.
976,8,4914,False,"You know, you're not exactly what I expected."
977,12,4926,False,"Well, maybe you shouldn't judge people before you get to know them."
978,2,4928,False,La liberte!
979,1,4929,False,Hey!
980,1,4930,False,Princess!
981,4,4934,False,What are you doing?
982,9,4943,False,"Be still, mon cherie, for I am you savior!"
983,9,4952,False,And I am rescuing you from this green beast!
984,1,4953,False,Hey!
985,3,4956,False,That's my princess!
986,4,4960,False,Go find your own!
987,2,4962,False,"Please, monster!"
988,8,4970,False,Can't you see I'm a little busy here?
989,10,4980,False,"Look, pal, I don't know who you think you are!"
990,1,4981,False,Oh!
991,2,4983,False,Of course!
992,3,4986,False,"Oh, how rude."
993,5,4991,False,Please let me introduce myself.
994,3,4994,False,"Oh, Merry Men!"
995,5,4999,False,"Ta, dah, dah, dah, whoo."
996,10,5009,False,I steal from the rich and give to the needy.
997,5,5014,False,"He takes a wee percentage,"
998,4,5018,False,But I'm not greedy.
999,7,5025,False,"I rescue pretty damsels, man, I'm good."
1000,5,5030,False,"What a guy, Monsieur Hood."
1001,3,5033,False,Break it down.
1002,10,5043,False,I like an honest fight and a saucy little maid
1003,9,5052,False,What he's basically saying is he likes to get
1004,1,5053,False,Paid.
1005,12,5065,False,SoWhen an ogre in the bush grabs a lady by the tush.
1006,2,5067,False,That's bad.
1007,2,5069,False,That's bad.
1008,2,5071,False,That’s Bad.
1009,2,5073,False,That’s Bad.
1010,11,5084,False,When a beauty's with a beast it makes me awfully mad.
1011,6,5090,False,"He's mad, he's really, really mad."
1012,21,5111,False,"I'll take my blade and ram it through your heart, keep your eyes on me, boys 'cause I'm about to start"
1013,4,5115,False,"Man, that was annoying!"
1014,4,5119,False,"Oh, you little- -"
1015,3,5122,False,"Uh, shall we?"
1016,3,5125,False,Hold the phone.
1017,1,5126,False,Oh!
1018,3,5129,False,"Whoa, whoa, whoa."
1019,3,5132,False,Hold on now.
1020,5,5137,False,Where did that come from?
1021,1,5138,False,What?
1022,1,5139,False,That!
1023,2,5141,False,Back there.
1024,3,5144,False,That was amazing!
1025,5,5149,False,Where did you learn that?
1026,22,5171,False,"Well when one lives alone, uh, one has to learn these things in case there's a there's an arrow in your butt!"
1027,1,5172,False,What?
1028,6,5178,False,"Oh, would you look at that?"
1029,2,5180,False,"Oh, no."
1030,5,5185,False,This is all my fault.
1031,3,5188,False,I'm so sorry.
1032,1,5189,False,Why?
1033,2,5191,False,What's wrong?
1034,2,5193,True,Shrek's hurt.
1035,2,5195,True,Shrek's hurt.
1036,2,5197,True,Shrek's hurt?
1037,5,5202,True,"Oh, no, Shrek's gonna die."
1038,3,5205,False,"Donkey, I'm okay."
1039,7,5212,True,"You can't do this to me, Shrek."
1040,7,5219,False,I'm too young for you to die.
1041,4,5223,False,Keep you legs elevated.
1042,5,5228,False,Turn your head and cough.
1043,5,5233,False,Does anyone know the Heimlich?
1044,1,5234,False,Donkey!
1045,2,5236,False,Calm down.
1046,19,5255,True,"If you want to help Shrek, run into the woods and find me a blue flower with red thorns."
1047,4,5259,False,"Blue flower, red thorns."
1048,4,5263,False,"Okay, I'm on it."
1049,4,5267,False,"Blue flower, red thorns."
1050,4,5271,False,"Blue flower, red thorns."
1051,15,5286,True,"Don't die Shrek and if you see a long tunnel, stay away from the light!"
1052,1,5287,False,Donkey!
1053,2,5289,False,"Oh, yeah."
1054,1,5290,False,Right.
1055,4,5294,False,"Blue flower, red thorns."
1056,4,5298,False,"Blue flower, red thorns."
1057,5,5303,False,What are the flowers for?
1058,5,5308,False,For getting rid of Donkey.
1059,1,5309,False,Ah.
1060,10,5319,False,"Now you hold still, and I'll yank this thing out."
1061,1,5320,False,Ow!
1062,1,5321,False,Hey!
1063,4,5325,False,Easy with the yankin'.
1064,8,5333,False,"I'm sorry, but it has to come out."
1065,3,5336,False,"No, it's tender."
1066,3,5339,False,"Now, hold on."
1067,8,5347,False,What you're doing is the opposite of help.
1068,2,5349,False,Don't move.
1069,4,5353,False,"Look, look, time out."
1070,2,5355,False,Would you
1071,1,5356,False,Okay.
1072,6,5362,False,What do you propose we do?
1073,4,5366,False,"Blue flower, red thorns."
1074,4,5370,False,"Blue flower, red thorns."
1075,4,5374,False,"Blue flower, red thorns."
1076,10,5384,False,This would be so much easier if I wasn't color-blind!
1077,4,5388,False,"Blue flower, red thorns."
1078,4,5392,False,"Blue flower, red thorns."
1079,1,5393,False,Ow!
1080,3,5396,True,"Hold on, Shrek!"
1081,2,5398,False,I'm comin'!
1082,1,5399,False,Ow!
1083,2,5401,False,Not good.
1084,1,5402,False,Okay.
1085,1,5403,False,Okay.
1086,6,5409,False,I can nearly see the head.
1087,3,5412,False,It's just about...
1088,1,5413,False,Ow!
1089,1,5414,False,Ohh!
1090,2,5416,False,Nothing happened.
1091,6,5422,False,"We were just, uh - -"
1092,14,5436,False,"Look, if you wanted to be alone, all you had to do was ask."
1093,1,5437,False,Okay?
1094,3,5440,False,"Oh, come on!"
1095,7,5447,False,That's the last thing on my mind.
1096,6,5453,False,The princess here was just— Ugh!
1097,1,5454,False,Ow!
1098,3,5457,False,"Hey, what's that?"
1099,3,5460,False,That'sis that blood?
1100,4,5464,False,"There it is, Princess."
1101,4,5468,False,Your future awaits you.
1102,2,5470,False,That's DuLoc?
1103,3,5473,False,"Yeah, I know."
1104,17,5490,True,"You know, Shrek thinks Lord Farquaad's compensating for something, which I think means he has a really"
1105,1,5491,False,Ow!
1106,10,5501,False,"Um, I, uh- - I guess we better move on."
1107,1,5502,False,Sure.
1108,2,5504,True,"But, Shrek?"
1109,7,5511,False,I'm - - I'm worried about Donkey.
1110,1,5512,False,What?
1111,5,5517,False,"I mean, look at him."
1112,5,5522,False,He doesn't look so good.
1113,5,5527,False,What are you talking about?
1114,2,5529,False,I'm fine.
1115,16,5545,False,"That's what they always say, and then next thing you know, you're on your back dead!"
1116,4,5549,False,"You know, she's right."
1117,3,5552,False,You look awful.
1118,6,5558,False,Do you want to sit down?
1119,8,5566,False,"Uh, you know, I'll make you some tea."
1120,24,5590,False,"I didn't want to say nothin', but I got this twinge in my neck, and when I turn my head like this, look, Ow!"
1121,1,5591,False,See?
1122,2,5593,False,Who's hungry?
1123,5,5598,False,I'll find us some dinner.
1124,4,5602,False,I'll get the firewood.
1125,4,5606,False,"Hey, where you goin'?"
1126,7,5613,False,"Oh, man, I can't feel my toes!"
1127,5,5618,False,I don't have any toes!
1128,6,5624,False,I think I need a hug.
1129,1,5625,False,Mmm.
1130,3,5628,False,This is good.
1131,4,5632,False,This is really good.
1132,3,5635,False,What is this?
1133,3,5638,False,"Uh, weed rat."
1134,2,5640,False,Rotisserie style.
1135,2,5642,False,No kidding.
1136,4,5646,False,"Well, this is delicious."
1137,6,5652,False,"Well, they're also great in stews."
1138,14,5666,False,"Now, I don't mean to brag, but I make a mean weed rat stew."
1139,10,5676,False,I guess I'll be dining a little differently tomorrow night.
1140,10,5686,False,Maybe you can come visit me in the swamp sometime.
1141,8,5694,False,I'll cook all kind of stuff for you.
1142,11,5705,False,"Swamp toad soup, fish eye tartare - - you name it."
1143,3,5708,False,I'd like that.
1144,2,5710,False,"Um, Princess?"
1145,2,5712,True,"Yes, Shrek?"
1146,11,5723,False,"I, um, I was wonderingare you Are you gonna eat that?"
1147,4,5727,False,"Man, isn't this romantic?"
1148,5,5732,False,Just look at that sunset.
1149,1,5733,False,Sunset?
1150,2,5735,False,"Oh, no!"
1151,4,5739,False,"I mean, it's late."
1152,3,5742,False,I-It's very late.
1153,1,5743,False,What!
1154,3,5746,False,Wait a minute.
1155,6,5752,False,I see what's goin' on here.
1156,7,5759,False,"You're afraid of the dark, aren't you?"
1157,1,5760,False,Yes!
1158,3,5763,False,"Yes, that's it."
1159,2,5765,False,I'm terrified.
1160,6,5771,False,"You know, I'd better go inside."
1161,4,5775,False,"Don't feel bad, Princess."
1162,14,5789,False,"I used to be afraid of the dark, too, until - Hey, no, wait."
1163,6,5795,False,I'm still afraid of the dark.
1164,2,5797,False,Good night.
1165,2,5799,False,Good night.
1166,1,5800,False,Ohh!
1167,8,5808,False,Now I really see what's goin' on here.
1168,6,5814,False,"Oh, what are you talkin' about?"
1169,6,5820,False,I don't even wanna hear it.
1170,8,5828,False,"Look, I'm an animal, and I got instincts."
1171,10,5838,False,And I know you two were diggin' on each other.
1172,4,5842,False,I could feel it.
1173,2,5844,False,You're crazy.
1174,7,5851,False,I'm just bringing her back to Farquaad.
1175,4,5855,True,"Oh, come on, Shrek."
1176,6,5861,False,Wake up and smell the pheromones.
1177,10,5871,False,Just go on in and tell her how you feel.
1178,6,5877,False,I- - There's nothing to tell.
1179,20,5897,False,"Besides, even if I did tell her that, well, you know - - and I'm not sayin' I do '"
1180,10,5907,False,"cause I don't - - she's a princess, and I'm"
1181,2,5909,False,An ogre?
1182,1,5910,False,Yeah.
1183,2,5912,False,An ogre.
1184,4,5916,False,"Hey, where you goin'?"
1185,4,5920,False,To get move firewood.
1186,1,5921,False,Princess?
1187,2,5923,False,Princess Fiona?
1188,4,5927,False,"Princess, where are you?"
1189,1,5928,False,Princess?
1190,5,5933,False,It's very spooky in here.
1191,5,5938,False,I ain't playing no games.
1192,1,5939,False,Aah!
1193,2,5941,False,"Oh, no!"
1194,2,5943,False,"No, help!"
1195,1,5944,False,Shh!
1196,1,5945,True,Shrek!
1197,1,5946,True,Shrek!
1198,1,5947,True,Shrek!
1199,3,5950,False,"No, it's okay."
1200,2,5952,False,It's okay.
1201,7,5959,False,What did you do with the princess?
1202,5,5964,False,"But Donkey, I'm the princess."
1203,1,5965,False,Aah!
1204,5,5970,False,"It's me, in this body."
1205,3,5973,False,"Oh, my God!"
1206,4,5977,False,You ate the princess.
1207,4,5981,False,Can you hear me?
1208,1,5982,False,Donkey!
1209,3,5985,False,"Listen, keep breathing!"
1210,6,5991,False,I'll get you out of there!
1211,1,5992,False,No!
1212,1,5993,True,Shrek!
1213,1,5994,True,Shrek!
1214,1,5995,True,Shrek!
1215,1,5996,False,Shh.
1216,1,5997,True,Shrek!
1217,3,6000,False,This is me.
1218,1,6001,False,Princess?
1219,4,6005,False,What happened to you?
1220,5,6010,False,"You're, uh, uh, uh, different."
1221,3,6013,False,"I'm ugly, okay?"
1222,2,6015,False,"Well, yeah!"
1223,5,6020,False,Was it something you ate?
1224,10,6030,True,'Cause I told Shrek those rats was a bad idea.
1225,7,6037,False,"You are what you eat, I said."
1226,3,6040,False,Now - -
1227,1,6041,False,No.
1228,13,6054,False,I - - I've been this way as long as I can remember.
1229,4,6058,False,What do you mean?
1230,9,6067,False,"Look, I ain't never seen you like this before."
1231,7,6074,False,It only happens when sun goes down.
1232,7,6081,False,"By night one way, by day another."
1233,18,6099,False,This shall be the norm until you find true love's first kiss and then take love's true form.
1234,3,6102,False,"Ah, that's beautiful."
1235,6,6108,False,I didn't know you wrote poetry.
1236,3,6111,False,It's a spell.
1237,13,6124,False,"When I was a little girl, a witch cast a spell on me."
1238,5,6129,False,Every night I become this.
1239,4,6133,False,"This horrible, ugly beast!"
1240,16,6149,False,I was placed in a tower to await the day my true love would rescue me.
1241,19,6168,False,That's why I have to marry Lord Farquaad tomorrow before the sun sets and he sees me like this.
1242,4,6172,False,"All right, all right."
1243,2,6174,False,Calm down.
1244,5,6179,False,"Look, it's not that bad."
1245,4,6183,False,You're not that ugly.
1246,5,6188,False,"Well, I ain't gonna lie."
1247,3,6191,False,You are ugly.
1248,8,6199,False,But you only look like this at night.
1249,3,6202,True,Shrek's ugly 24-7.
1250,16,6218,False,"But Donkey, I'm a princess, and this is not how a princess is meant to look."
1251,8,6226,False,"Princess, how 'bout if you don't marry Farquaad?"
1252,3,6229,False,I have to.
1253,9,6238,False,Only my true love's kiss can break the spell.
1254,20,6258,True,"But, you know, um, you're kind of an orge, and Shrek - - well, you got a lot in common."
1255,1,6259,True,Shrek?
1256,11,6270,False,"Princess, I - - Uh, how’s it going, first of all?"
1257,1,6271,False,Good?
1258,5,6276,False,"Um, good for me too."
1259,2,6278,False,I'm okay.
1260,30,6308,False,"I saw this flower and thought of you because it's pretty and - - well, I don't really like it, but I thought you might like it 'cause you're pretty."
1261,5,6313,False,But I like you anyway.
1262,8,6321,False,"I'd - - uh, uh I'm in trouble."
1263,4,6325,False,"Okay, here we go."
1264,7,6332,False,I can't just marry whoever I want.
1265,7,6339,False,"Take a good look at me, Donkey."
1266,13,6352,False,"I mean, really, who can ever love a beast so hideous and ugly?"
1267,6,6358,False,Princess and ugly don't go together.
1268,8,6366,True,That's why I can't stay here with Shrek.
1269,14,6380,False,My only chance to live happily ever after is to marry my true love.
1270,4,6384,False,"Don't you see, Donkey?"
1271,7,6391,False,That's just how it has to be.
1272,8,6399,False,It's the only way to break the spell.
1273,8,6407,True,You at least gotta tell Shrek the truth.
1274,1,6408,False,No!
1275,5,6413,False,You can't breathe a word.
1276,5,6418,False,No one must ever know.
1277,13,6431,False,What's the point of being able to talk if you gotta keep secrets?
1278,4,6435,False,Promise you won't tell.
1279,1,6436,False,Promise!
1280,4,6440,False,"All right, all right."
1281,4,6444,False,I won't tell him.
1282,3,6447,False,But you should.
1283,16,6463,False,"I just know before this is over, I'm gonna need a whole lot of serious therapy."
1284,5,6468,False,Look at my eye twitchin'.
1285,7,6475,False,"I tell him, I tell him not."
1286,7,6482,False,"I tell him, I tell him not."
1287,3,6485,False,I tell him.
1288,1,6486,True,Shrek!
1289,6,6492,True,"Shrek, there's something I want Shrek."
1290,4,6496,False,Are you all right?
1291,1,6497,False,Perfect!
1292,3,6500,False,Never been better.
1293,14,6514,False,I - - I don't - - There's something I have to tell you.
1294,8,6522,False,"You don't have to tell me anything, Princess."
1295,5,6527,False,I heard enough last night.
1296,5,6532,False,You heard what I said?
1297,2,6534,False,Every word.
1298,4,6538,False,I thought you'd understand.
1299,3,6541,False,"Oh, I understand."
1300,10,6551,False,"Like you said, who could love a hideous, ugly beast?"
1301,8,6559,False,But I thought that wouldn't matter to you.
1302,1,6560,False,Yeah?
1303,3,6563,False,"Well, it does."
1304,4,6567,False,"Ah, right on time."
1305,7,6574,False,"Princess, I've brought you a little something."
1306,3,6577,False,What'd I miss?
1307,3,6580,False,What'd I miss?
1308,3,6583,False,Who said that?
1309,5,6588,False,Couldn't have been the donkey.
1310,2,6590,False,Princess Fiona.
1311,2,6592,False,As promised.
1312,4,6596,False,Now hand it over.
1313,3,6599,False,"Very well, ogre."
1314,9,6608,False,"The deed to your swamp, cleared out, as agreed."
1315,9,6617,False,Take it and go before I change my mind.
1316,20,6637,False,"Forgive me, Princess, for startling you, but you startled me, for I have never seen such a radiant beauty before."
1317,3,6640,False,I'm Lord Farquaad.
1318,2,6642,False,Lord Farquaad?
1319,3,6645,False,"Oh, no, no."
1320,11,6656,False,"Forgive me, my lord, for I was just saying a shortfarewell."
1321,5,6661,False,"Oh, that is so sweet."
1322,10,6671,False,You don't have to waste good manners on the ogre.
1323,6,6677,False,It's not like it has feelings.
1324,3,6680,False,"No, you're right."
1325,2,6682,False,It doesn't.
1326,6,6688,False,"Princess Fiona, beautiful, fair, flawless Fiona."
1327,6,6694,False,I ask your hand in marriage.
1328,10,6704,False,Will you be the perfect bride for the perfect groom?
1329,4,6708,False,"Lord Farquaad, I accept."
1330,5,6713,False,Nothing would make - -
1331,1,6714,False,Excellent!
1332,8,6722,False,"I'll start the plans, for tomorrow we wed!"
1333,1,6723,False,No!
1334,5,6728,False,"I mean, uh, why wait?"
1335,8,6736,False,Let's get married today before the sun sets.
1336,4,6740,False,"Oh, anxious, are you?"
1337,2,6742,False,You're right.
1338,4,6746,False,"The sooner, the better."
1339,5,6751,False,There's so much to do!
1340,10,6761,False,"There's the caterer, the cake, the band, the guest list."
1341,5,6766,False,"Captain, round up some guests!"
1342,2,6768,False,"Fare-thee-well, ogre."
1343,5,6773,True,"Shrek, what are you doing?"
1344,5,6778,False,You're letting her get away.
1345,1,6779,False,Yeah?
1346,2,6781,False,So what?
1347,8,6789,True,"Shrek, there's something about her you don't know."
1348,10,6799,False,"Look, I talked to her last night, She's - -"
1349,8,6807,False,I know you talked to her last night.
1350,5,6812,False,"You're great pals, aren't ya?"
1351,14,6826,False,"Now, if you two are such good friends, why don't you follow her home?"
1352,9,6835,True,"Shrek, I - - I wanna go with you."
1353,5,6840,False,"I told you, didn't I?"
1354,6,6846,False,You're not coming home with me.
1355,3,6849,False,I live alone!
1356,2,6851,False,My swamp!
1357,1,6852,False,Me!
1358,2,6854,False,Nobody else!
1359,1,6855,False,Understand?
1360,1,6856,False,Nobody!
